Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode,Source
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 5/1 ARM,,Online,30.0,Variable,4.875%,4.98022722850169%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 7/1 ARM,,Online,30.0,Variable,4.75%,4.91573294546775%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 10/1 ARM,,Online,30.0,Variable,4.875%,4.9526956474852595%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,20YMF,Fixed Rate Mortgage 20 Yr Fixed,,Online,20.0,Fixed,4.5%,4.54187245701984%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,Fixed Rate Mortgage 30 Yr Fixed,,Online,30.0,Fixed,4.625%,4.65077318521021%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,15YMF,Fixed Rate Mortgage 15 Yr Fixed,,Online,15.0,Fixed,4.125%,4.1453613668632805%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,10YMF,Fixed Rate Mortgage 10 Yr Fixed,,Online,10.0,Fixed,4.25%,4.30495486299745%,300000,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,Fixed 30 Years,,Offline,30.0,Fixed,4.375%,4.73%,100000,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,Fixed 20 Years,,Offline,20.0,Fixed,4.375%,4.841%,100000,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-07-27,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,Fixed 15 Years,,Offline,15.0,Fixed,4.0%,4.632%,100000,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
