Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode,Source
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 5/1 ARM,,Online,30.0,Variable,4.875%,5.06427662260432%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 7/1 ARM,,Online,30.0,Variable,4.75%,4.98075886869122%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage 10/1 ARM,,Online,30.0,Variable,4.875%,4.99897804419631%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,20YMF,Fixed Rate Mortgage 20 Yr Fixed,,Online,20.0,Fixed,4.625%,4.625824374499779%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,Fixed Rate Mortgage 30 Yr Fixed,,Online,30.0,Fixed,4.625%,4.66456840052155%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,15YMF,Fixed Rate Mortgage 15 Yr Fixed,,Online,15.0,Fixed,4.125%,4.15496286087877%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,10YMF,Fixed Rate Mortgage 10 Yr Fixed,,Online,10.0,Fixed,4.25%,4.3201400226034306%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,Fixed 30 Years,,Offline,30.0,Fixed,4.5%,4.883%,100000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,Fixed 20 Years,,Offline,20.0,Fixed,4.375%,4.862%,100000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-11,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,Fixed 15 Years,,Offline,15.0,Fixed,4.0%,4.654%,100000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
